INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID991929','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','86486.45','1729.74','PAID','2022-02-05T17:32:02.091345','t172628','ID859845');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID825136','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','HUF','20','86325.26','1726.51','PENDING','2022-02-05T17:32:02.319087',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID762602','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','83395.40','1667.89','PENDING','2022-02-05T17:32:02.319351',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID708385','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','90900.95','1818.00','PENDING','2022-02-05T17:32:02.319600',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID271622','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','35672.59','713.48','PENDING','2022-02-05T17:32:02.319800',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID347026','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','97169.33','1943.39','PAID','2022-02-05T17:32:02.320245','t912817','ID295462');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID377273','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','EUR','20','98972.65','1979.46','PENDING','2022-02-05T17:32:02.324491',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID649100','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','101843.01','2036.86','PENDING','2022-02-05T17:32:02.330548',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID326664','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','98894.05','1977.86','SUBMITTED','2022-02-05T17:32:02.331710',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID594714','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','EUR','19','67004.64','1340.09','PENDING','2022-02-05T17:32:02.332111',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID640070','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','73245.31','1464.90','PENDING','2022-02-05T17:32:02.332369',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID589860','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','HUF','19','84068.48','1681.37','PENDING','2022-02-05T17:32:02.332546',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID143837','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','58089.32','1161.79','PENDING','2022-02-05T17:32:02.332749',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID198916','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','95737.95','1914.77','PENDING','2022-02-05T17:32:02.333743',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID943901','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','EUR','21','120306.33','2406.14','PAID','2022-02-05T17:32:02.333977','t557876','ID222429');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID936387','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','EUR','19','79504.68','1590.10','PENDING','2022-02-05T17:32:02.334129',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID514619','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','76030.89','1520.62','PENDING','2022-02-05T17:32:02.334305',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID349084','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','HUF','19','81834.20','1636.69','PENDING','2022-02-05T17:32:02.335436',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID464266','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','HUF','19','112057.27','2241.13','PAID','2022-02-05T17:32:02.335666','t899620','ID532100');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID407705','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','HUF','19','90728.38','1814.58','PENDING','2022-02-05T17:32:02.335875',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID121806','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','HUF','19','91317.84','1826.36','PENDING','2022-02-05T17:32:02.336034',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID796289','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','86540.53','1730.79','PENDING','2022-02-05T17:32:02.336212',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID906513','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','83862.00','1677.24','SUBMITTED','2022-02-05T17:32:02.341869',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID853754','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','93674.25','1873.49','PAID','2022-02-05T17:32:02.342566','t870326','ID926743');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID243007','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','86006.35','1720.15','PAID','2022-02-05T17:32:02.342707','t447664','ID399035');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID766941','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','90251.97','1805.04','PENDING','2022-02-05T17:32:02.342856',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID685175','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','HUF','20','68845.91','1376.92','PENDING','2022-02-05T17:32:02.342990',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID581787','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','99494.87','1989.92','SUBMITTED','2022-02-05T17:32:02.343174',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID743850','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','106469.63','2129.40','PAID','2022-02-05T17:32:02.343355','t384167','ID298584');
